Name of site,Country,Latitude,Longitude,Culture,Start BCE,End BCE,N sherds below -3.1 ‰ ,N sherds above -3.1 ‰ 
Aglionby sand pit,UK,54.9,-2.864,BA,1686,1194,0,1
Aktopraklik,Turkey,40.174,28.771,LN,5900,5700,0,2
Altscherbitz,Germany,51.392,12.233,LBK,5500,5000,2,22
Altscherbitz,Germany,51.392,12.233,SBK,5000,4500,0,1
Amesbury Archer,UK,51.17,-1.76,EBA,2380,2290,1,0
Apc-Berekalja I,Hungary,47.792,19.703,LBK,5470,4950,6,6
Apc-Berekalja I,Hungary,47.792,19.703,LBK,5470,4950,0,8
Apc-Berekalja I,Hungary,47.792,19.703,LBK,5470,4950,2,9
Apc-Berekalja I,Hungary,47.792,19.703,LBK,5470,4950,1,0
Armadale,UK,57.065,-5.9,BA,2340,1667,1,0
Atxoste,Spain,42.754,-2.477,Meso/EN,6154,4828,0,1
Aughertree Fell,UK,54.733,-3.149,BA,1686,1194,1,2
Baabe 2,Germany,54.36,13.705,Ertebolle,4375,4086,1,0
Baabe 2,Germany,54.36,13.705,TRB/Ertebolle,4253,3786,4,10
Baabe 2,Germany,54.36,13.705,TRB/Ertebolle,4250,3797,10,19
Baabe 2,Germany,54.36,13.705,TRB,3991,3668,2,12
Balatonszárszó,Hungary,46.811,17.845,LBK,5404,4915,0,10
Balatonszárszó,Hungary,46.811,17.845,LBK,5404,4915,3,9
Balatonszárszó,Hungary,46.811,17.845,LBK,5404,4915,0,22
Balbirnie,UK,56.215,-3.155,NA,2000,1500,2,0
"Balhungie, Monikie",UK,56.5,-2.791,EBA,2030,1880,1,0
Ballowall,UK,50.122,-5.701,EBA,2500,801,1,0
Belkaragai,Kazakhstan,53.2,63.6,LN/EBA,3600,3100,0,9
"Ben Lawers, Perth&Kinross",UK,56.515,-4.165,Beaker,2350,2020,1,0
Bestamak,Kazakhstan,49.2,78.4,LN,4600,3600,0,13
Bodzia,Poland,52.703,18.888,LBK,5300,5200,9,13
Bodzia,Poland,52.703,18.888,LBK,4330,3940,0,36
Bodzia,Poland,52.703,18.888,LBK,5300,5200,1,0
Bordusani-Popina,Romania,44.5,27.923,Chalcolithic,4506,4266,2,9
Boscombe,UK,51.164,-1.766,Beaker,2452,2081,9,6
Bosiliack,UK,50.152,-5.598,NA,1690,1500,1,0
Bowsden West Farm,UK,55.672,-2.011,EBA,2570,2300,2,0
Bozejewice,Poland,52.689,18.243,LBK,5300,5200,5,23
Broomend of Crichie,UK,57.267,-2.368,EBA,2340,2130,1,0
Broughton Barn,UK,52.056,-0.677,EBA,1890,1740,2,0
Broxburn,UK,55.934,-3.428,Beaker,2350,2020,2,0
Brunn 17,Denmark,53.671,13.371,TRB,4068,3408,1,0
Brunn am Gebirge,Austria,48.117,16.297,LBK,5670,5410,0,3
Brunn am Gebirge,Austria,48.117,16.297,LBK,5410,5350,2,4
Brzezin 7,Poland,53.183,14.9,LBK,5300,5000,3,4
Buckskin,UK,51.257,1.136,EBA,2280,1690,1,1
Bucy-le-Long,France,49.389,3.385,VSG,5305,4444,1,2
Bucy-le-Long,France,49.389,3.385,VSG,5305,4444,6,3
Bulford,UK,51.187,-1.75,n/a,2300,1900,0,1
Carneddau,UK,52.586,-3.492,n/a,1904,1524,1,0
Cataclews,UK,50.546,-5.007,Neo,2014,1660,2,1
Chabsko 24,Poland,52.633,17.933,LBK,5100,4800,2,2
Chapel Carn Brea,UK,50.095,-5.657,EBA,1880,1520,1,0
Chatton Sandyford,UK,55.534,-1.843,Beaker,2350,2020,3,0
Cliff End Farm,UK,51.33,1.37,LBA,770,723,1,1
Cliff End Farm,UK,51.33,1.37,LBA,910,770,1,0
Cliff End Farm,UK,51.33,1.37,LBA,928,910,0,2
Cliff End Farm,UK,51.33,1.37,LBA,938,928,0,1
Cliff End Farm,UK,51.33,1.37,LBA,1088,963,0,3
Cliff End Farm,UK,51.33,1.37,LBA,1030,975,0,2
Cliff End Farm,UK,51.33,1.37,LBA,1075,985,0,1
Corbiewells,UK,57.674,-3.157,EBA,2400,2130,1,0
Cossington,UK,52.714,-1.112,EBA,2100,1520,5,1
"Crawstane, Barflat Rhynie",UK,57.325,-2.836,Beaker,2350,2020,2,0
Crean,UK,50.065,-5.644,EBA,1880,1520,1,0
"Cross Farm, Stanbury",UK,53.83,-1.986,EBA,1960,1780,1,0
Cuckoo Stone,UK,51.189,-1.793,NA,2246,1754,0,2
Cueva de los Postes,Spain,38.026,-6.496,NA,2996,1864,1,5
Cueva de los Postes,Spain,38.026,-6.496,BA,3000,2500,0,1
Cueva de los Postes,Spain,38.026,-6.496,LN,3000,2500,1,1
Cueva de los Postes,Spain,38.026,-6.496,LN,3776,2914,0,1
Cueva de los Postes,Spain,38.026,-6.496,LN,4354,2936,1,0
Cuiry-lès-Chaudardes,France,49.384,3.764,LBK,5132,4773,13,6
Cuiry-lès-Chaudardes,France,49.384,3.764,LBK,5135,4869,10,4
Cuiry-lès-Chaudardes,France,49.384,3.764,LBK,5137,4964,25,16
Cuiry-lès-Chaudardes,France,49.384,3.764,VSG,5305,4444,4,4
Cuiry-lès-Chaudardes,France,49.384,3.764,Michelsberg,3912,3692,10,5
Culduthel,UK,57.451,-4.224,Beaker,2560,2290,0,1
Culduthel,UK,57.451,-4.224,MN,3400,2800,3,0
Davidstow Moor,UK,50.633,-4.617,EBA,2500,801,1,0
Davidstow Moor,UK,50.633,-4.617,EBA,2500,801,0,1
Davidstow Moor,UK,50.633,-4.617,EBA,2500,801,1,0
Dillingen-Steinheim,Germany,48.019,10.155,LBK,5250,5100,1,9
Douglastown,UK,56.616,-2.95,EBA,2120,1900,1,0
Droßdorf,Germany,51.008,12.123,Michelsberg,4300,3800,3,4
Droßdorf,Germany,51.008,12.123,Baalberger,3800,3500,12,5
Droßdorf,Germany,50.447,12.216,Baalberger,3800,3500,1,4
Easter Coltfield,UK,57.658,-3.475,Beaker,2350,2020,0,3
Ely Recycling Centre,UK,52.387,0.225,LN/EBA,1910,1430,1,1
Erkelenz-Kückhoven,Germany,51.061,6.348,LBK,5200,5100,1,2
Erkelenz-Kückhoven,Germany,51.061,6.348,LBK,5090,5057,0,6
Ewanrigg,UK,54.703,-3.501,EBA,2460,1520,1,0
Eythra,Germany,51.236,12.294,LBK,5300,5200,0,3
Eythra,Germany,51.236,12.294,LBK,5200,5000,0,5
Eythra,Germany,51.236,12.294,SBK,5000,4500,0,3
Eythra,Germany,51.236,12.294,Corded ware,2500,2200,2,2
Eythra,Germany,51.236,12.294,LN/EBA,2500,2000,0,1
Eythra,Germany,51.236,12.294,EBA,2200,1600,2,1
Felsovadász-Várdomb,Hungary,48.37,20.92,ALP,5246,4754,2,8
Fishacre-Choakford,UK,50.402,-3.829,Beaker,2500,2000,0,1
Font Juvénal,France,43.297,2.343,Pericardial,5610,4960,0,1
Font Juvénal,France,43.297,2.343,EPC,5210,4400,4,1
Font Juvénal,France,43.297,2.343,Chasseen,4900,4070,2,0
Font Juvénal,France,43.297,2.343,Chasseen,4780,3970,4,0
